1575456907,0,camera2
1575457207,0,camera1
1575457207,0,camera2
1575457207,0,camera1
1575457207,0,camera2
1575457507,0,camera1
1575457507,0,camera2
1575457507,0,camera1
1575457507,0,camera2
1575457808,0,camera1
1575457808,0,camera2
1575457808,0,camera1
1575457808,0,camera2
1575458107,0,camera1
1575458107,0,camera2
1575458107,0,camera1
1575458107,0,camera2
1575458407,0,camera1
1575458407,0,camera2
1575458407,0,camera1
1575458407,0,camera2
1575458708,0,camera1
1575458708,0,camera2
1575458708,0,camera1
1575458708,0,camera2
1575459007,0,camera1
1575459007,0,camera2
1575459007,0,camera1
1575459007,0,camera2
1575459307,0,camera1
1575459307,0,camera2
1575459307,0,camera1
1575459307,0,camera2
1575459607,0,camera1
1575459607,0,camera2
1575459607,0,camera1
1575459607,0,camera2
1575459907,0,camera1
1575459907,0,camera2
1575459907,0,camera1
1575459907,0,camera2
1575460207,0,camera1
1575460207,0,camera2
1575460207,0,camera1
1575460207,0,camera2
1575460508,0,camera1
1575460508,0,camera2
1575460508,0,camera1
1575460508,0,camera2
1575460808,0,camera1
1575460808,0,camera2
1575460808,0,camera1
1575460808,0,camera2
1575461107,0,camera1
1575461107,0,camera2
1575461107,0,camera1
1575461107,0,camera2
1575461407,0,camera1
1575461407,0,camera2
1575461407,0,camera1
1575461407,0,camera2
1575461707,0,camera1
1575461707,0,camera2
1575461707,0,camera1
1575461707,0,camera2
1575462007,0,camera1
1575462007,0,camera2
1575462007,0,camera1
1575462007,0,camera2
1575462308,0,camera1
1575462308,0,camera2
1575462308,0,camera1
1575462308,0,camera2
1575462607,0,camera1
1575462607,0,camera2
1575462607,0,camera1
1575462607,0,camera2
1575462907,0,camera1
1575462907,0,camera2
1575462907,0,camera1
1575462907,0,camera2
1575463207,0,camera1
1575463207,0,camera2
1575463207,0,camera1
1575463207,0,camera2
1575463507,0,camera1
1575463507,0,camera2
1575463507,0,camera1
1575463507,0,camera2
1575463807,0,camera1
1575463807,0,camera2
1575463807,0,camera1
1575463807,0,camera2
1575464108,0,camera1
1575464108,0,camera2
1575464108,0,camera1
1575464108,0,camera2
1575464407,0,camera1
1575464407,0,camera2
1575464407,0,camera1
1575464407,0,camera2
1575464707,0,camera1
1575464707,0,camera2
1575464707,0,camera1
1575464707,0,camera2
1575465008,0,camera1
1575465008,0,camera2
1575465008,0,camera1
1575465008,0,camera2
1575465308,0,camera1
1575465308,0,camera2
1575465308,0,camera1
1575465308,0,camera2
1575465607,0,camera1
1575465607,0,camera2
1575465607,0,camera1
1575465607,0,camera2
1575465907,0,camera1
1575465907,0,camera2
1575465907,0,camera1
1575465907,0,camera2
1575466207,0,camera1
1575466207,0,camera2
1575466207,0,camera1
1575466207,0,camera2
1575466507,0,camera1
1575466507,0,camera2
1575466507,0,camera1
1575466507,0,camera2
1575466807,0,camera1
1575466807,0,camera2
1575466807,0,camera1
1575466807,0,camera2
1575467107,0,camera1
1575467107,0,camera2
1575467107,0,camera1
1575467107,0,camera2
1575467408,0,camera1
1575467408,0,camera2
1575467408,0,camera1
1575467408,0,camera2
1575467707,0,camera1
1575467707,0,camera2
1575467707,0,camera1
1575467707,0,camera2
1575468007,0,camera1
1575468007,0,camera2
1575468007,0,camera1
1575468007,0,camera2
1575468307,0,camera1
1575468307,0,camera2
1575468307,0,camera1
1575468307,0,camera2
1575468607,0,camera1
1575468607,0,camera2
1575468607,0,camera1
1575468607,0,camera2
1575468907,0,camera1
1575468907,0,camera2
1575468907,0,camera1
1575468907,0,camera2
1575469207,0,camera1
1575469207,0,camera2
1575469207,0,camera1
1575469207,0,camera2
1575469507,0,camera1
1575469507,0,camera2
1575469507,0,camera1
1575469507,0,camera2
1575469807,0,camera1
1575469807,0,camera2
1575469807,0,camera1
1575469807,0,camera2
1575470107,0,camera1
1575470107,0,camera2
1575470107,0,camera1
1575470107,0,camera2
1575470407,0,camera1
1575470407,0,camera2
1575470407,0,camera1
1575470407,0,camera2
1575470707,0,camera1
1575470707,0,camera2
1575470707,0,camera1
1575470707,0,camera2
1575471007,0,camera1
1575471007,0,camera2
1575471007,0,camera1
1575471007,0,camera2
1575471307,0,camera1
1575471307,0,camera2
1575471307,0,camera1
1575471307,0,camera2
1575471607,0,camera1
1575471607,0,camera2
1575471607,0,camera1
1575471607,0,camera2
1575472207,0,camera1
1575472207,0,camera2
1575472207,0,camera1
1575472207,0,camera2
1575472507,0,camera1
1575472507,0,camera2
1575472507,0,camera1
1575472507,0,camera2
1575472807,0,camera1
1575472807,0,camera2
1575472807,0,camera1
1575472807,0,camera2
1575473107,0,camera1
1575473107,0,camera2
1575473107,0,camera1
1575473107,0,camera2
1575473408,0,camera1
1575473408,0,camera2
1575473408,0,camera1
1575473408,0,camera2
1575473707,0,camera1
1575473707,0,camera2
1575473707,0,camera1
1575473707,0,camera2
1575474007,0,camera1
1575474007,0,camera2
1575474007,0,camera1
1575474007,0,camera2
1575474307,0,camera1
1575474307,0,camera2
1575474307,0,camera1
1575474307,0,camera2
1575474607,0,camera1
1575474607,0,camera2
1575474607,0,camera1
1575474607,0,camera2
1575474907,0,camera1
1575474907,0,camera2
1575474907,0,camera1
1575474907,0,camera2
1575475208,0,camera1
1575475208,0,camera2
1575475208,0,camera1
1575475208,0,camera2
1575475507,0,camera1
1575475507,0,camera2
1575475507,0,camera1
1575475507,0,camera2
1575475809,0,camera1
1575475809,0,camera2
1575475809,0,camera1
1575475809,0,camera2
1575476107,0,camera1
1575476107,0,camera2
1575476107,0,camera1
1575476107,0,camera2
1575476407,0,camera1
1575476407,0,camera2
1575476407,0,camera1
1575476407,0,camera2
1575476707,0,camera1
1575476707,0,camera2
1575476707,0,camera1
1575476707,0,camera2
1575477007,0,camera1
1575477007,0,camera2
1575477007,0,camera1
1575477007,0,camera2
1575477307,0,camera1
1575477307,0,camera2
1575477307,0,camera1
1575477307,0,camera2
1575477607,0,camera1
1575477607,0,camera2
1575477607,0,camera1
1575477607,0,camera2
1575477907,0,camera1
1575477907,0,camera2
1575477907,0,camera1
1575477907,0,camera2
1575478207,0,camera1
1575478207,0,camera2
1575478207,0,camera1
1575478207,0,camera2
1575478507,0,camera1
1575478507,0,camera2
1575478507,0,camera1
1575478507,0,camera2
1575478807,0,camera1
1575478807,0,camera2
1575478807,0,camera1
1575478807,0,camera2
1575479107,0,camera1
1575479107,0,camera2
1575479107,0,camera1
1575479107,0,camera2
1575479407,0,camera1
1575479407,0,camera2
1575479407,0,camera1
1575479407,0,camera2
1575479707,0,camera1
1575479707,0,camera2
1575479707,0,camera1
1575479707,0,camera2
1575480007,0,camera1
1575480007,0,camera2
1575480007,0,camera1
1575480007,0,camera2
1575480307,0,camera1
1575480307,0,camera2
1575480307,0,camera1
1575480307,0,camera2
1575480607,0,camera1
1575480607,0,camera2
1575480607,0,camera1
1575480607,0,camera2
1575480908,0,camera1
1575480908,0,camera2
1575480908,0,camera1
1575480908,0,camera2
1575481207,0,camera1
1575481207,0,camera2
1575481207,0,camera1
1575481207,0,camera2
1575481507,0,camera1
1575481507,0,camera2
1575481507,0,camera1
1575481507,0,camera2
1575481807,0,camera1
1575481807,0,camera2
1575481807,0,camera1
1575481807,0,camera2
1575482107,0,camera1
1575482107,0,camera2
1575482107,0,camera1
1575482107,0,camera2
1575529207,0,camera1
1575529207,0,camera2
1575529207,0,camera1
1575529207,0,camera2
1575529507,0,camera1
1575529507,0,camera2
1575529507,0,camera1
1575529507,0,camera2
1575529807,0,camera1
1575529807,0,camera2
1575529807,0,camera1
1575529807,0,camera2
1575530107,0,camera1
1575530107,0,camera2
1575530107,0,camera1
1575530107,0,camera2
1575530407,0,camera1
1575530407,0,camera2
1575530407,0,camera1
1575530407,0,camera2
1575530707,0,camera1
1575530707,0,camera2
1575530707,0,camera1
1575530707,0,camera2
1575531008,0,camera1
1575531008,0,camera2
1575531008,0,camera1
1575531008,0,camera2
1575531307,0,camera1
1575531307,0,camera2
1575531307,0,camera1
1575531307,0,camera2
1575531607,0,camera1
1575531607,0,camera2
1575531607,0,camera1
1575531607,0,camera2
1575531907,0,camera1
1575531907,0,camera2
1575531907,0,camera1
1575531907,0,camera2
1575532207,0,camera1
1575532207,0,camera2
1575532207,0,camera1
1575532207,0,camera2
1575532507,0,camera1
1575532507,0,camera2
1575532507,0,camera1
1575532507,0,camera2
1575532807,0,camera1
1575532807,0,camera2
1575532807,0,camera1
1575532807,0,camera2
1575533107,0,camera1
1575533107,0,camera2
1575533107,0,camera1
1575533107,0,camera2
1575533407,0,camera1
1575533407,0,camera2
1575533407,0,camera1
1575533407,0,camera2
1575533707,0,camera1
1575533707,0,camera2
1575533707,0,camera1
1575533707,0,camera2
1575534007,0,camera1
1575534007,0,camera2
1575534007,0,camera1
1575534007,0,camera2
1575534307,0,camera1
1575534307,0,camera2
1575534307,0,camera1
1575534307,0,camera2
1575534608,0,camera1
1575534608,0,camera2
1575534608,0,camera1
1575534608,0,camera2
1575534909,0,camera1
1575534909,0,camera2
1575534909,0,camera1
1575534909,0,camera2
1575535207,0,camera1
1575535207,0,camera2
1575535207,0,camera1
1575535207,0,camera2
1575535508,0,camera1
1575535508,0,camera2
1575535508,0,camera1
1575535508,0,camera2
1575535808,0,camera1
1575535808,0,camera2
1575535808,0,camera1
1575535808,0,camera2
1575536107,0,camera1
1575536107,0,camera2
1575536107,0,camera1
1575536107,0,camera2
1575536408,0,camera1
1575536408,0,camera2
1575536408,0,camera1
1575536408,0,camera2
1575536707,0,camera1
1575536707,0,camera2
1575536707,0,camera1
1575536707,0,camera2
1575537307,0,camera1
1575537307,0,camera2
1575537307,0,camera1
1575537307,0,camera2
1575537607,0,camera1
1575537607,0,camera2
1575537607,0,camera1
1575537607,0,camera2
1575537907,0,camera1
1575537907,0,camera2
1575537907,0,camera1
1575537907,0,camera2
1575538207,0,camera1
1575538207,0,camera2
1575538207,0,camera1
1575538207,0,camera2
1575538508,0,camera1
1575538508,0,camera2
1575538508,0,camera1
1575538508,0,camera2
1575538807,0,camera1
1575538807,0,camera2
1575538807,0,camera1
1575538807,0,camera2
1575539107,0,camera1
1575539107,0,camera2
1575539107,0,camera1
1575539107,0,camera2
1575539408,0,camera1
1575539408,0,camera2
1575539408,0,camera1
1575539408,0,camera2
1575539707,0,camera1
1575539707,0,camera2
1575539707,0,camera1
1575539707,0,camera2
1575540007,0,camera1
1575540007,0,camera2
1575540007,0,camera1
1575540007,0,camera2
1575540307,0,camera1
1575540307,0,camera2
1575540307,0,camera1
1575540307,0,camera2
1575540607,0,camera1
1575540607,0,camera2
1575540607,0,camera1
1575540607,0,camera2
1575540907,0,camera1
1575540907,0,camera2
1575540907,0,camera1
1575540907,0,camera2
1575541208,0,camera1
1575541208,0,camera2
1575541208,0,camera1
1575541208,0,camera2
1575541508,0,camera1
1575541508,0,camera2
1575541508,0,camera1
1575541508,0,camera2
1575541807,0,camera1
1575541807,0,camera2
1575541807,0,camera1
1575541807,0,camera2
1575542107,0,camera1
1575542107,0,camera2
1575542107,0,camera1
1575542107,0,camera2
1575542407,0,camera1
1575542407,0,camera2
1575542407,0,camera1
1575542407,0,camera2
1575542707,0,camera1
1575542707,0,camera2
1575542707,0,camera1
1575542707,0,camera2
1575543007,0,camera1
1575543007,0,camera2
1575543007,0,camera1
1575543007,0,camera2
1575543307,0,camera1
1575543307,0,camera2
1575543307,0,camera1
1575543307,0,camera2
1575543607,0,camera1
1575543607,0,camera2
1575543607,0,camera1
1575543607,0,camera2
1575543907,0,camera1
1575543907,0,camera2
1575543907,0,camera1
1575543907,0,camera2
1575544207,0,camera1
1575544207,0,camera2
1575544207,0,camera1
1575544207,0,camera2
1575544507,0,camera1
1575544507,0,camera2
1575544507,0,camera1
1575544507,0,camera2
1575544807,0,camera1
1575544807,0,camera2
1575544807,0,camera1
1575544807,0,camera2
1575545107,0,camera1
1575545107,0,camera2
1575545107,0,camera1
1575545107,0,camera2
1575545407,0,camera1
1575545407,0,camera2
1575545407,0,camera1
1575545407,0,camera2
1575545707,0,camera1
1575545707,0,camera2
1575545707,0,camera1
1575545707,0,camera2
1575546008,0,camera1
1575546008,0,camera2
1575546008,0,camera1
1575546008,0,camera2
1575546307,0,camera1
1575546307,0,camera2
1575546307,0,camera1
1575546307,0,camera2
1575546607,0,camera1
1575546607,0,camera2
1575546607,0,camera1
1575546607,0,camera2
1575546907,0,camera1
1575546907,0,camera2
1575546907,0,camera1
1575546907,0,camera2
1575547207,0,camera1
1575547207,0,camera2
1575547207,0,camera1
1575547207,0,camera2
1575547507,0,camera1
1575547507,0,camera2
1575547507,0,camera1
1575547507,0,camera2
1575547807,0,camera1
1575547807,0,camera2
1575547807,0,camera1
1575547807,0,camera2
1575548107,0,camera1
1575548107,0,camera2
1575548107,0,camera1
1575548107,0,camera2
1575548407,0,camera1
1575548407,0,camera2
1575548407,0,camera1
1575548407,0,camera2
1575548708,0,camera1
1575548708,0,camera2
1575548708,0,camera1
1575548708,0,camera2
1575549007,0,camera1
1575549007,0,camera2
1575549007,0,camera1
1575549007,0,camera2
1575549307,0,camera1
1575549307,0,camera2
1575549307,0,camera1
1575549307,0,camera2
1575549607,0,camera1
1575549607,0,camera2
1575549607,0,camera1
1575549607,0,camera2
1575549907,0,camera1
1575549907,0,camera2
1575549907,0,camera1
1575549907,0,camera2
1575550207,0,camera1
1575550207,0,camera2
1575550207,0,camera1
1575550207,0,camera2
1575550507,0,camera1
1575550507,0,camera2
1575550507,0,camera1
1575550507,0,camera2
1575550807,0,camera1
1575550807,0,camera2
1575550807,0,camera1
1575550807,0,camera2
1575551107,0,camera1
1575551107,0,camera2
1575551107,0,camera1
1575551107,0,camera2
1575551407,0,camera1
1575551407,0,camera2
1575551407,0,camera1
1575551407,0,camera2
1575551708,0,camera1
1575551708,0,camera2
1575551708,0,camera1
1575551708,0,camera2
1575552007,0,camera1
1575552007,0,camera2
1575552007,0,camera1
1575552007,0,camera2
1575552307,0,camera1
1575552307,0,camera2
1575552307,0,camera1
1575552307,0,camera2
1575552607,0,camera1
1575552607,0,camera2
1575552607,0,camera1
1575552607,0,camera2
1575552907,0,camera1
1575552907,0,camera2
1575552907,0,camera1
1575552907,0,camera2
1575553207,0,camera1
1575553207,0,camera2
1575553207,0,camera1
1575553207,0,camera2
1575553507,0,camera1
1575553507,0,camera2
1575553507,0,camera1
1575553507,0,camera2
1575553807,0,camera1
1575553807,0,camera2
1575553807,0,camera1
1575553807,0,camera2
1575554107,0,camera1
1575554107,0,camera2
1575554107,0,camera1
1575554107,0,camera2
1575554408,0,camera1
1575554408,0,camera2
1575554408,0,camera1
1575554408,0,camera2
1575554707,0,camera1
1575554707,0,camera2
1575554707,0,camera1
1575554707,0,camera2
1575555008,0,camera1
1575555008,0,camera2
1575555008,0,camera1
1575555008,0,camera2
1575555307,0,camera1
1575555307,0,camera2
1575555307,0,camera1
1575555307,0,camera2
1575555609,0,camera1
1575555609,0,camera2
1575555609,0,camera1
1575555609,0,camera2
1575555908,0,camera1
1575555908,0,camera2
1575555908,0,camera1
1575555908,0,camera2
1575556207,0,camera1
1575556207,0,camera2
1575556207,0,camera1
1575556207,0,camera2
1575556507,0,camera1
1575556507,0,camera2
1575556507,0,camera1
1575556507,0,camera2
1575556807,0,camera1
1575556807,0,camera2
1575556807,0,camera1
1575556807,0,camera2
1575557107,0,camera1
1575557107,0,camera2
1575557107,0,camera1
1575557107,0,camera2
1575557408,0,camera1
1575557408,0,camera2
1575557408,0,camera1
1575557408,0,camera2
1575557707,0,camera1
1575557707,0,camera2
1575557707,0,camera1
1575557707,0,camera2
1575558007,0,camera1
1575558007,0,camera2
1575558007,0,camera1
1575558007,0,camera2
1575558307,0,camera1
1575558307,0,camera2
1575558307,0,camera1
1575558307,0,camera2
1575558607,0,camera1
1575558607,0,camera2
1575558607,0,camera1
1575558607,0,camera2
1575558907,0,camera1
1575558907,0,camera2
1575558907,0,camera1
1575558907,0,camera2
1575559207,0,camera1
1575559207,0,camera2
1575559207,0,camera1
1575559207,0,camera2
1575559507,0,camera1
1575559507,0,camera2
1575559507,0,camera1
1575559507,0,camera2
1575559807,0,camera1
1575559807,0,camera2
1575559807,0,camera1
1575559807,0,camera2
1575560108,0,camera1
1575560108,0,camera2
1575560108,0,camera1
1575560108,0,camera2
1575560408,0,camera1
1575560408,0,camera2
1575560408,0,camera1
1575560408,0,camera2
1575560707,0,camera1
1575560707,0,camera2
1575560707,0,camera1
1575560707,0,camera2
1575561008,0,camera1
1575561008,0,camera2
1575561008,0,camera1
1575561008,0,camera2
1575561307,0,camera1
1575561307,0,camera2
1575561307,0,camera1
1575561307,0,camera2
1575561607,0,camera1
1575561607,0,camera2
1575561607,0,camera1
1575561607,0,camera2
1575561907,0,camera1
1575561907,0,camera2
1575561907,0,camera1
1575561907,0,camera2
1575562207,0,camera1
1575562207,0,camera2
1575562207,0,camera1
1575562207,0,camera2
1575562507,0,camera1
1575562507,0,camera2
1575562507,0,camera1
1575562507,0,camera2
1575562807,0,camera1
1575562807,0,camera2
1575562807,0,camera1
1575562807,0,camera2
1575563107,0,camera1
1575563107,0,camera2
1575563107,0,camera1
1575563107,0,camera2
1575563407,0,camera1
1575563407,0,camera2
1575563407,0,camera1
1575563407,0,camera2
1575563707,0,camera1
1575563707,0,camera2
1575563707,0,camera1
1575563707,0,camera2
1575564008,0,camera1
1575564008,0,camera2
1575564008,0,camera1
1575564008,0,camera2
1575564307,0,camera1
1575564307,0,camera2
1575564307,0,camera1
1575564307,0,camera2
1575564607,0,camera1
1575564607,0,camera2
1575564607,0,camera1
1575564607,0,camera2
1575564907,0,camera1
1575564907,0,camera2
1575564907,0,camera1
1575564907,0,camera2
1575565207,0,camera1
1575565207,0,camera2
1575565207,0,camera1
1575565207,0,camera2
1575565507,0,camera1
1575565507,0,camera2
1575565507,0,camera1
1575565507,0,camera2
1575565807,0,camera1
1575565807,0,camera2
1575565807,0,camera1
1575565807,0,camera2
1575566117,0,camera1
1575566117,0,camera2
1575566117,0,camera1
1575566117,0,camera2
1575566407,0,camera1
1575566407,0,camera2
1575566407,0,camera1
1575566407,0,camera2
1575566707,0,camera1
1575566707,0,camera2
1575566707,0,camera1
1575566707,0,camera2
1575567007,0,camera1
1575567007,0,camera2
1575567007,0,camera1
1575567007,0,camera2
1575567308,0,camera1
1575567308,0,camera2
1575567308,0,camera1
1575567308,0,camera2
1575567607,0,camera1
1575567607,0,camera2
1575567607,0,camera1
1575567607,0,camera2
1575567907,0,camera1
1575567907,0,camera2
1575567907,0,camera1
1575567907,0,camera2
1575568207,0,camera1
1575568207,0,camera2
1575568207,0,camera1
1575568207,0,camera2
1575568508,0,camera1
1575568508,0,camera2
1575568508,0,camera1
1575568508,0,camera2
1575615607,0,camera1
1575615607,0,camera2
1575615607,0,camera1
1575615607,0,camera2
1575615907,0,camera1
1575615907,0,camera2
1575615907,0,camera1
1575615907,0,camera2
1575616207,0,camera1
1575616207,0,camera2
1575616207,0,camera1
1575616207,0,camera2
1575616508,0,camera1
1575616508,0,camera2
1575616508,0,camera1
1575616508,0,camera2
1575616807,0,camera1
1575616807,0,camera2
1575616807,0,camera1
1575616807,0,camera2
1575617107,0,camera1
1575617107,0,camera2
1575617107,0,camera1
1575617107,0,camera2
1575617407,0,camera1
1575617407,0,camera2
1575617407,0,camera1
1575617407,0,camera2
1575617707,0,camera1
1575617707,0,camera2
1575617707,0,camera1
1575617707,0,camera2
1575618007,0,camera1
1575618007,0,camera2
1575618007,0,camera1
1575618007,0,camera2
1575618307,0,camera1
1575618307,0,camera2
1575618307,0,camera1
1575618307,0,camera2
1575618608,0,camera1
1575618608,0,camera2
1575618608,0,camera1
1575618608,0,camera2
1575618908,0,camera1
1575618908,0,camera2
1575618908,0,camera1
1575618908,0,camera2
1575619207,0,camera1
1575619207,0,camera2
1575619207,0,camera1
1575619207,0,camera2
1575619507,0,camera1
1575619507,0,camera2
1575619507,0,camera1
1575619507,0,camera2
1575619807,0,camera1
1575619807,0,camera2
1575619807,0,camera1
1575619807,0,camera2
1575620107,0,camera1
1575620107,0,camera2
1575620107,0,camera1
1575620107,0,camera2
1575620407,0,camera1
1575620407,0,camera2
1575620407,0,camera1
1575620407,0,camera2
1575620704,0,camera1
1575620704,0,camera2
1575620704,0,camera1
1575620704,0,camera2
1575621309,0,camera1
1575621309,0,camera2
1575621309,0,camera1
1575621309,0,camera2
1575621608,0,camera1
1575621608,0,camera2
1575621608,0,camera1
1575621608,0,camera2
1575621907,0,camera1
1575621907,0,camera2
1575621907,0,camera1
1575621907,0,camera2
1575622208,0,camera1
1575622208,0,camera2
1575622208,0,camera1
1575622208,0,camera2
1575622507,0,camera1
1575622507,0,camera2
1575622507,0,camera1
1575622507,0,camera2
1575622807,0,camera1
1575622807,0,camera2
1575622807,0,camera1
1575622807,0,camera2
1575623107,0,camera1
1575623107,0,camera2
1575623107,0,camera1
1575623107,0,camera2
1575623407,0,camera1
1575623407,0,camera2
1575623407,0,camera1
1575623407,0,camera2
1575623707,0,camera1
1575623707,0,camera2
1575623707,0,camera1
1575623707,0,camera2
1575624007,0,camera1
1575624007,0,camera2
1575624007,0,camera1
1575624007,0,camera2
1575624308,0,camera1
1575624308,0,camera2
1575624308,0,camera1
1575624308,0,camera2
1575624607,0,camera1
1575624607,0,camera2
1575624607,0,camera1
1575624607,0,camera2
1575624907,0,camera1
1575624907,0,camera2
1575624907,0,camera1
1575624907,0,camera2
1575625208,0,camera1
1575625208,0,camera2
1575625208,0,camera1
1575625208,0,camera2
1575625507,0,camera1
1575625507,0,camera2
1575625507,0,camera1
1575625507,0,camera2
1575625807,0,camera1
1575625807,0,camera2
1575625807,0,camera1
1575625807,0,camera2
1575626107,0,camera1
1575626107,0,camera2
1575626107,0,camera1
1575626107,0,camera2
1575626407,0,camera1
1575626407,0,camera2
1575626407,0,camera1
1575626407,0,camera2
1575626707,0,camera1
1575626707,0,camera2
1575626707,0,camera1
1575626707,0,camera2
1575627008,0,camera1
1575627008,0,camera2
1575627008,0,camera1
1575627008,0,camera2
1575627307,0,camera1
1575627307,0,camera2
1575627307,0,camera1
1575627307,0,camera2
1575627607,0,camera1
1575627607,0,camera2
1575627607,0,camera1
1575627607,0,camera2
1575627907,0,camera1
1575627907,0,camera2
1575627907,0,camera1
1575627907,0,camera2
1575628207,0,camera1
1575628207,0,camera2
1575628207,0,camera1
1575628207,0,camera2
1575628507,0,camera1
1575628507,0,camera2
1575628507,0,camera1
1575628507,0,camera2
1575628807,0,camera1
1575628807,0,camera2
1575628807,0,camera1
1575628807,0,camera2
1575629107,0,camera1
1575629107,0,camera2
1575629107,0,camera1
1575629107,0,camera2
1575629407,0,camera1
1575629407,0,camera2
1575629407,0,camera1
1575629407,0,camera2
1575629707,0,camera1
1575629707,0,camera2
1575629707,0,camera1
1575629707,0,camera2
1575630007,0,camera1
1575630007,0,camera2
1575630007,0,camera1
1575630007,0,camera2
1575630308,0,camera1
1575630308,0,camera2
1575630308,0,camera1
1575630308,0,camera2
1575630608,0,camera1
1575630608,0,camera2
1575630608,0,camera1
1575630608,0,camera2
1575630907,0,camera1
1575630907,0,camera2
1575630907,0,camera1
1575630907,0,camera2
1575631207,0,camera1
1575631207,0,camera2
1575631207,0,camera1
1575631207,0,camera2
1575631507,0,camera1
1575631507,0,camera2
1575631507,0,camera1
1575631507,0,camera2
1575631807,0,camera1
1575631807,0,camera2
1575631807,0,camera1
1575631807,0,camera2
1575632107,0,camera1
1575632107,0,camera2
1575632107,0,camera1
1575632107,0,camera2
1575632407,0,camera1
1575632407,0,camera2
1575632407,0,camera1
1575632407,0,camera2
1575632708,0,camera1
1575632708,0,camera2
1575632708,0,camera1
1575632708,0,camera2
1575633008,0,camera1
1575633008,0,camera2
1575633008,0,camera1
1575633008,0,camera2
1575633307,0,camera1
1575633307,0,camera2
1575633307,0,camera1
1575633307,0,camera2
1575633607,0,camera1
1575633607,0,camera2
1575633607,0,camera1
1575633607,0,camera2
1575633907,0,camera1
1575633907,0,camera2
1575633907,0,camera1
1575633907,0,camera2
1575634207,0,camera1
1575634207,0,camera2
1575634207,0,camera1
1575634207,0,camera2
